,Date,Cases,Deaths,New Cases,New Deaths,Sentiment,Polarity,Subjectivity,VADER,VADER (Positive),VADER (Negative),VADER (Neutral),Search Term: COVID,Search Term: Online Therapy,Search Term: Symptoms,Search Term: Vaccine,Duration,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
39,2020-02-29,70.0,1.0,5.0,1.0,-0.3992290315536001,-0.47034691094902953,-0.011831157376642976,-0.4109120187756892,-0.07300253824878457,-0.010125459696747961,0.06914123564728966,3,40.0,29.0,37.0,194782.125,-0.2897302248160921,0.058057720379442124,5.55625,-5.882481726634305,-0.03993638435529334,-0.39400981961536863,-0.29401196258937723,-0.5136772355331162,-0.372885063491335,-0.0440004406980129,119.65899004173922,3.98125
40,2020-03-01,88.0,3.0,18.0,2.0,-0.39848556098350985,-0.46953157752468716,-0.009879166309729182,-0.4101439786092794,-0.06019978763932685,0.0028648790006544148,0.04946878326773369,3,33.0,26.0,30.0,194377.48780487804,-0.3113703874453953,0.056916714281881164,5.5,-5.8918198363904,-0.05807662825773241,-0.3911109019324418,-0.2901952918576699,-0.5138372609401284,-0.373347807393774,-0.04575184313703734,121.01487616978798,3.9878048780487805
41,2020-03-02,104.0,6.0,16.0,3.0,-0.40192290501269423,-0.47079377437495706,-0.00866664041406262,-0.4154296153533165,-0.0504659719191571,0.01742916206832287,0.031312504000998644,5,39.0,36.0,43.0,196916.58536585365,-0.3373995600328443,0.05495939720871046,5.487804878048781,-5.958539348585523,-0.05197906728212265,-0.3953651702251247,-0.2826154747844992,-0.5138366365498844,-0.3744612220279203,-0.04316647728337886,119.02552251125142,3.981707317073171
42,2020-03-03,125.0,10.0,21.0,4.0,-0.3976775842106223,-0.4717662057976179,-0.008308085290154588,-0.4101026617314437,-0.04939151043231383,0.013183080305864722,0.03323366397712032,5,37.0,36.0,44.0,196087.70909090908,-0.33886952707979395,0.05509919765216942,5.503030303030303,-5.919106347846425,-0.0548985055674146,-0.3944551037062777,-0.2861873868318015,-0.5118780237660707,-0.3733689271276986,-0.043655213425285666,118.60110614022406,3.981818181818182
43,2020-03-04,161.0,12.0,36.0,2.0,-0.3973252972439023,-0.4726800844663231,-0.008434764333622446,-0.41012464355522,-0.05483256820246914,0.01501238533074725,0.03666214091633944,5,46.0,33.0,41.0,196265.24550898204,-0.3269202049035772,0.0553617997207595,5.580838323353293,-5.897633148789993,-0.05464446818762869,-0.3927407215614764,-0.2834753338468623,-0.5139769007535503,-0.37438825211408944,-0.04133967722495907,118.27898895640988,3.9820359281437128
44,2020-03-05,228.0,12.0,67.0,0.0,-0.3936388482452298,-0.47279584658018886,-0.007989198050368018,-0.4069298070451638,-0.052442047950972945,0.01456543265945998,0.03490523702371788,7,31.0,35.0,42.0,195801.31360946747,-0.3279274055113762,0.05558860055695691,5.479289940828402,-5.923958131959747,-0.04256212400026377,-0.3929053780473213,-0.28605824069588615,-0.5120741981081901,-0.3740899599410391,-0.04632746732523185,118.86098697221259,3.9822485207100593
45,2020-03-06,311.0,15.0,83.0,3.0,-0.38631769180690156,-0.47339016071804113,-0.009622359618258303,-0.4005070610923652,-0.02374882467330866,0.014532214849648166,0.010318766014190392,9,41.0,35.0,39.0,194781.59124087592,-0.30158304122185164,0.05948632439404067,5.795620437956204,-5.835685467510217,-0.02273747924580427,-0.3927895960752226,-0.28893234945069113,-0.5140791618191564,-0.3673544613015539,-0.03998166332575015,119.92368260560782,3.9854014598540144
46,2020-03-07,428.0,19.0,117.0,4.0,-0.3797671364494283,-0.47458481807401554,-0.010923528407602578,-0.39431200501502583,-0.015786578311566185,0.01068429695186835,0.0060811651680010605,9,40.0,36.0,36.0,194244.42465753425,-0.26691084516926633,0.05793742928355172,5.691780821917808,-5.817525733483619,-0.026837069286800186,-0.39325487954687544,-0.288444935192117,-0.5144556617411641,-0.36988050869681444,-0.03906821467061572,120.9883692369447,3.9794520547945207
47,2020-03-08,547.0,22.0,119.0,3.0,-0.3873343673589641,-0.4737273235599798,-0.008629163493538483,-0.40054793089976015,-0.019353508461064567,0.015729786068503605,0.005763828293334456,8,40.0,36.0,33.0,193746.72549019608,-0.28825654405149004,0.059425163189899655,5.522875816993464,-5.810538671078749,-0.01734651507424756,-0.39351726651079344,-0.2894583482102923,-0.5142930339526424,-0.37180184453708665,-0.03391120867186914,120.44605658585685,3.980392156862745
48,2020-03-09,748.0,26.0,201.0,4.0,-0.3916682045854507,-0.47313721750968524,-0.006592153576240212,-0.4053056034208462,-0.014967663586874987,0.025938830264013023,-0.00482729517666658,13,40.0,43.0,44.0,195857.69798657717,-0.31408422829126836,0.05826136970830109,5.550335570469799,-5.900006978312156,-0.037042089053279936,-0.3945330536757713,-0.285646331716894,-0.5132337723884014,-0.36882652322287857,-0.043846866872509604,119.64599578838352,3.9798657718120807
49,2020-03-10,1018.0,31.0,270.0,5.0,-0.38507184602486344,-0.47341477581610486,-0.00577203130825743,-0.39677569341371643,-0.015172915943076104,0.02478864984331011,-0.0038794495705157636,17,40.0,49.0,46.0,195133.68421052632,-0.32090260191889985,0.057381733537336777,5.592105263157895,-5.919337647686936,-0.027107436986872346,-0.39447524724694755,-0.2943595152209562,-0.5133700051811425,-0.36959769507028234,-0.04204346701380246,119.28001208121292,3.9802631578947367
50,2020-03-11,1263.0,37.0,245.0,6.0,-0.38064046763522597,-0.4730088140954036,-0.005817891040117651,-0.3923960494511188,-0.011503561711724678,0.023738096441572293,-0.006309592289515454,25,53.0,54.0,53.0,195059.81818181818,-0.29281594410338385,0.05497452232749411,5.538961038961039,-5.932776044816123,-0.027192877861786924,-0.3916405582517323,-0.2961175859660007,-0.513457869103733,-0.37224035569912717,-0.04094949913957141,119.64628882420676,3.9805194805194803
51,2020-03-12,1668.0,43.0,405.0,6.0,-0.3775698557622442,-0.47311325782990005,-0.005622539193092302,-0.3890754119865276,-0.01773124482669105,0.006571126073220719,0.01053252295911173,45,46.0,100.0,72.0,194167.12903225806,-0.29221284596083175,0.0547813090891196,5.52258064516129,-5.93434583953753,-0.036912190806906275,-0.391702904292788,-0.2958360593635708,-0.5135010701238419,-0.3715693376848833,-0.039755037472206545,119.6703954852876,3.9806451612903224
52,2020-03-13,2224.0,50.0,556.0,7.0,-0.3915144150938004,-0.4730318913222009,-0.005817611217317609,-0.40489737141610316,-0.0011658246851558637,0.04120695551939028,-0.026876810454051027,50,66.0,87.0,78.0,191481.63571428572,-0.3140513142123943,0.06072647037944212,5.492857142857143,-5.789415655205731,0.0020279013589923345,-0.3984420517582257,-0.2943725340179487,-0.5118191431491876,-0.35906113491990643,-0.04165436926944155,121.12537129173921,3.9857142857142858
53,2020-03-14,2898.0,60.0,674.0,10.0,-0.38228026251868674,-0.47358316700051956,-0.006435047356514678,-0.39493896081069024,-0.005605447533905997,0.030573560840411112,-0.015933406608145455,50,42.0,76.0,70.0,190830.93959731545,-0.2938993116600007,0.05344257776199246,5.557046979865772,-5.890557313882626,-0.010196451469387302,-0.3928847315281203,-0.2922059290323303,-0.5119098468850457,-0.36492115409536185,-0.03796565881881836,122.00355283536338,3.9865771812080535
54,2020-03-15,3600.0,68.0,702.0,8.0,-0.3859720264315754,-0.47507972790425984,-0.005530246904074443,-0.3969054505322424,-0.01170414903072445,0.04068143286039651,-0.017470601815821406,56,40.0,75.0,68.0,190782.44370860927,-0.3399942802659979,0.049834417399309716,5.635761589403973,-5.948074359084634,-0.0038850598519820645,-0.39362869792662686,-0.282322816894013,-0.5120158353000864,-0.3662219674648449,-0.04796356983708583,121.84443718577894,3.993377483443709
55,2020-03-16,4507.0,91.0,907.0,23.0,-0.39316980207492747,-0.47469632101662296,-0.004286145701067223,-0.40329940922465546,-0.004892859722798712,0.05253671900055808,-0.031227781639930008,74,55.0,89.0,100.0,190532.4705882353,-0.34878903321561977,0.04532058802650096,5.660130718954249,-5.978231481536264,-0.01734651507424756,-0.3950028874258261,-0.28406932860244916,-0.5120934260441455,-0.36736197525604086,-0.04682428056729404,121.20179514794836,3.9869281045751634
56,2020-03-17,5906.0,117.0,1399.0,26.0,-0.3925670021696582,-0.4744181698774041,-0.0033137330521886277,-0.4018590964003602,-0.005406906173817163,0.05036802001755769,-0.029363654733615262,74,83.0,79.0,82.0,190599.06535947713,-0.34732571760327174,0.04770620894153366,5.69281045751634,-5.957989651470905,-0.023882462786665948,-0.3916283776219045,-0.286277171739704,-0.5120934260441455,-0.366910994863884,-0.044039966841803835,121.25625920023596,3.9869281045751634
57,2020-03-18,8350.0,162.0,2444.0,45.0,-0.3872966268068286,-0.4739461411387955,-0.003403159612059503,-0.397305776616383,-0.005950791833133848,0.04533643576127891,-0.025538335799125678,77,89.0,65.0,75.0,191078.08496732026,-0.3623003140362998,0.045300980183363704,5.718954248366013,-6.005930827941494,-0.01734651507424756,-0.39103164559576076,-0.2845889364455864,-0.5120977700310737,-0.3665377922495049,-0.04815761390062734,121.24515462507256,3.9869281045751634
58,2020-03-19,12393.0,212.0,4043.0,50.0,-0.39125615219215365,-0.47325188670555235,-0.004816539238872264,-0.4005452122094644,-0.011716532670322787,0.04145960047965899,-0.017952093869434877,82,81.0,62.0,69.0,190968.6193548387,-0.36241234422081503,0.047600663927829245,5.658064516129032,-5.982016807279464,-0.01110573919400304,-0.3922158075185944,-0.28765212387969985,-0.5121972378657774,-0.3676196602655285,-0.04500471489156138,121.17050516270695,3.9870967741935486
59,2020-03-20,18012.0,277.0,5619.0,65.0,-0.4475779006067988,-0.47811057024148,-0.014464670407618896,-0.4505823061556403,-0.06472439830938151,0.071671815282734,0.0072482507952433585,88,71.0,59.0,60.0,192119.8344370861,-0.3066335915540239,0.05996686773043547,5.854304635761589,-5.837233299481985,-0.023752609520856227,-0.3906796913041103,-0.2930773864304369,-0.5095812270219406,-0.3608517687893482,-0.031698669174834104,121.454854404322,3.993377483443709
60,2020-03-21,24528.0,360.0,6516.0,83.0,-0.4469063906454733,-0.4784385348120454,-0.013566463087044123,-0.4438876424801204,-0.06385918038992591,0.0644660672269891,0.011290548193259224,85,74.0,56.0,53.0,193435.29605263157,-0.337497756212094,0.05432252301102114,5.756578947368421,-5.950515279265883,-0.007370594881609183,-0.39162261566800016,-0.2888217520630615,-0.5141678304443004,-0.36509901085975605,-0.035725703855907676,122.59125550226553,3.9934210526315788
61,2020-03-22,33073.0,458.0,8545.0,98.0,-0.44002185390359083,-0.47869522064018893,-0.01373569431562871,-0.4384295334701745,-0.05946955011823657,0.06596228070115034,0.006549563241185477,91,66.0,50.0,55.0,193055.25342465754,-0.33816629732287595,0.050108662160263995,5.7465753424657535,-5.982909295127454,-0.006289124081320763,-0.3916576192729029,-0.2905515105345827,-0.5139276684534929,-0.3632757141762665,-0.044873009191163604,122.2620884150269,3.993150684931507
62,2020-03-23,43505.0,579.0,10432.0,121.0,-0.4325034548573885,-0.4784453706393399,-0.012525790112032475,-0.4345964881548821,-0.0451746465259693,0.07691276946328096,-0.013030420804373673,96,92.0,49.0,51.0,192684.15131578947,-0.41796952510719837,0.04652647037944213,5.723684210526316,-6.054410016107989,0.0057872998552329635,-0.3957134051416844,-0.27710398890516674,-0.5141133641285109,-0.3656424319123876,-0.05198886175064449,120.85535418647605,3.986842105263158
63,2020-03-24,53938.0,785.0,10433.0,206.0,-0.4309534856491875,-0.4782086505860546,-0.011528280478955932,-0.4351178286091553,-0.04343801048115778,0.07552734007348233,-0.01361249045941497,92,83.0,48.0,50.0,193686.80503144654,-0.4233168937740742,0.045315778555542696,5.60377358490566,-6.089779761225499,-0.011673805738941168,-0.3923431883260604,-0.2772891386900062,-0.5135357235099244,-0.36774639996932235,-0.052509198559648196,120.95413575714802,3.9874213836477987
64,2020-03-25,68572.0,1054.0,14634.0,269.0,-0.42508509011096474,-0.4775993301316765,-0.01178070057552949,-0.43023002756929235,-0.03667785233066435,0.07356825659467975,-0.018120276841588692,89,70.0,46.0,47.0,193217.9375,-0.41930499314499386,0.04493897037944217,5.5625,-6.093944226634303,-0.002436384355293364,-0.3944179446153686,-0.2776885250893773,-0.5135082222831162,-0.36855131349133496,-0.051892315698013,120.53861504173922,3.9875
65,2020-03-26,85570.0,1353.0,16998.0,299.0,-0.4210256091864145,-0.4751268739272395,-0.010814258805155297,-0.4264458072287892,-0.035057164143705494,0.07249949720705412,-0.018786026939477063,93,93.0,43.0,48.0,193657.93827160494,-0.40908034628808476,0.04731042099672611,5.58641975308642,-6.070137436510848,-0.008995026330602007,-0.39517024399808465,-0.2789526292560439,-0.5135900322823446,-0.3680658968246683,-0.05172460736467965,120.50661758803551,3.993827160493827
66,2020-03-27,102900.0,1770.0,17330.0,417.0,-0.40594102365059065,-0.46254282371581834,-0.005853555584138248,-0.4145025823000609,0.0016773949919379177,0.0805400487588545,-0.055735497882357196,95,75.0,42.0,46.0,191835.22302158273,-0.2856692476462521,0.05557323296937022,5.81294964028777,-5.869245305770994,-0.015700772844501998,-0.3900811730326348,-0.2977392359706722,-0.5140307021127025,-0.3586994699661551,-0.04265182559009928,122.07987884569604,3.985611510791367
67,2020-03-28,123966.0,2300.0,21066.0,530.0,-0.4064934990138902,-0.4641024749465018,-0.0044696632887325505,-0.41230613422839113,-0.004582189444106246,0.05986354073584886,-0.036486756026604776,90,63.0,40.0,44.0,193468.51298701297,-0.34389326061387443,0.055994002846974644,5.636363636363637,-5.837652668192746,-0.007712358381267381,-0.39356912968030366,-0.29688414440755906,-0.5142029602725642,-0.359521524530296,-0.04536962900970132,122.52960700602493,3.9935064935064934
68,2020-03-29,142486.0,2718.0,18520.0,418.0,-0.41326556171562334,-0.466578758077906,-0.005261575685518993,-0.4185462703000086,-0.0016132516190173292,0.07070939915092958,-0.0463150531903246,92,81.0,37.0,46.0,192867.37106918238,-0.3829514706560968,0.04630319993919052,5.7421383647798745,-6.006628817829272,-0.017963113915041795,-0.39381299964681515,-0.28140920158308796,-0.5143327963401131,-0.36288979619573747,-0.05445259478606329,121.11692192067004,3.993710691823899
69,2020-03-30,163955.0,3368.0,21469.0,650.0,-0.42433270074127094,-0.4677404709671531,-0.005799784205976155,-0.4262921864737417,-0.011297355342933725,0.08248175634294339,-0.045819108305320246,98,86.0,36.0,47.0,193161.64556962025,-0.4220894141720469,0.045063179240201645,5.772151898734177,-6.03738536587481,-0.008369928659090808,-0.39584723259005217,-0.2817796334754532,-0.5143059676636541,-0.36341547488374004,-0.05420351031826609,120.26466306389112,3.9873417721518987
70,2020-03-31,188461.0,4304.0,24506.0,936.0,-0.4164827182045184,-0.4666243187638809,-0.00600490661002917,-0.4215668451003137,-0.00751995757020998,0.0757635970665602,-0.04455736787748274,96,94.0,37.0,47.0,192770.33950617284,-0.4430319783382854,0.043482025934997615,5.753086419753086,-6.098841140214551,-0.0028221868244291404,-0.3948449353561093,-0.2750019502436982,-0.5144499395662951,-0.3626158968246683,-0.056527076500482054,119.89536450161576,3.9876543209876543
71,2020-04-01,215391.0,5325.0,26930.0,1021.0,-0.41078207025259544,-0.46900441556970535,-0.0061362998325728,-0.417281041251522,-0.005733549711497022,0.07339539663830175,-0.044501305340763665,100,85.0,37.0,47.0,192837.5696969697,-0.44873260268104265,0.04317677340974513,5.715151515151515,-6.086069984210061,-0.000353051021960038,-0.39660964916082314,-0.2714288413772561,-0.5145533138872829,-0.36325741197618344,-0.055277637667709933,119.40377886749678,3.987878787878788
72,2020-04-02,245108.0,6541.0,29717.0,1216.0,-0.4108608923667686,-0.4694669421573317,-0.00734488646896192,-0.417936125377409,-0.007360074331709082,0.06784549471242614,-0.03940686068918167,92,74.0,35.0,54.0,192223.5508982036,-0.4185307721317122,0.05087078175668758,5.802395209580839,-5.961537340406759,-0.0007522526187664358,-0.39641377545369194,-0.2825761721702156,-0.5146713415918737,-0.3614289706769637,-0.049096563452504016,120.04713865700869,3.9880239520958085
73,2020-04-03,277426.0,7932.0,32318.0,1391.0,-0.4385330344168253,-0.470493006675719,-0.007505140141192079,-0.4349890884006492,-0.01398767750663937,0.07628101072353304,-0.03938380266934312,98,75.0,32.0,59.0,192733.4149659864,-0.33935413160076633,0.04932579010733329,5.761904761904762,-6.06037313819893,0.0037285816311012354,-0.39289262998951824,-0.28536796939209835,-0.5139769623906842,-0.35050535260698124,-0.04298141008576806,120.8855899992222,3.9863945578231292
74,2020-04-04,312525.0,9488.0,35099.0,1556.0,-0.4284570785007841,-0.47117387751138656,-0.006914216750946611,-0.42562215330948694,-0.018992024896613363,0.060081329692297736,-0.024210908616601176,97,64.0,34.0,57.0,192377.3051948052,-0.3751987126686912,0.054273223626195355,5.779220779220779,-5.955548772088848,-0.0012188518877609411,-0.395243805004979,-0.29388615739457213,-0.5142563418310058,-0.35476308297185444,-0.04436768095775323,119.78365246057038,3.987012987012987
75,2020-04-05,338141.0,10856.0,25616.0,1368.0,-0.4251958352286548,-0.4716700691065232,-0.007260491773468436,-0.4234689376323105,-0.01992341314536864,0.06612243646351902,-0.027436277770304912,94,82.0,32.0,53.0,192939.65,-0.41496717692663976,0.04757022037944214,5.775,-6.131250476634303,0.010063615644706592,-0.3931998196153686,-0.28299346258937724,-0.5144390391581162,-0.356094438491335,-0.048251690698012994,119.05105254173921,3.9875
76,2020-04-06,369057.0,12382.0,30916.0,1526.0,-0.4343349800196285,-0.4717533702424287,-0.008332698787719361,-0.43387229927629417,-0.02240461137150728,0.08303999919304855,-0.036607809836894475,97,91.0,31.0,51.0,193084.8475609756,-0.4187179715953818,0.045672811842856764,5.737804878048781,-6.162014958341622,0.002898981498365205,-0.392298097054393,-0.279783035760109,-0.5145735949645186,-0.35806000251572523,-0.05594208703947634,118.67501031612946,3.981707317073171
77,2020-04-07,399394.0,14616.0,30337.0,2234.0,-0.42854664740166115,-0.47258149390495524,-0.008070722029038357,-0.42793619545307254,-0.020512718093058803,0.07174993911073181,-0.030693157960589024,89,78.0,29.0,49.0,193053.33532934132,-0.4090122107563011,0.05135581169680736,5.634730538922156,-6.081411591903764,-0.00674027657086218,-0.39271437425608713,-0.2894380883378802,-0.514673509915227,-0.35852298265301163,-0.05222111435070759,119.22014464503265,3.9820359281437128
78,2020-04-08,431214.0,16701.0,31820.0,2085.0,-0.42936306759985116,-0.47077314552624483,-0.009123650680133322,-0.4289199260445267,-0.02635781644422301,0.06509612492769898,-0.021201859802783066,81,69.0,26.0,46.0,194068.58579881658,-0.4292728350068046,0.048843038426779395,5.6923076923076925,-6.201390084622471,0.004775154106245072,-0.3946858514201023,-0.27870368448286836,-0.5147215815401428,-0.3604686581658912,-0.04995586969209581,119.71773845150254,3.9881656804733727
79,2020-04-09,465913.0,18821.0,34699.0,2120.0,-0.4267255197785893,-0.4717034115920815,-0.009194627347375195,-0.42571907760465144,-0.030284842669089443,0.06147981128085994,-0.01542011723696084,81,86.0,24.0,46.0,193433.72352941177,-0.4190964706702343,0.04376764685003032,5.711764705882353,-6.152035403104891,-0.021921678472940465,-0.3897977240271333,-0.2782005508246714,-0.5147658221617927,-0.36149432819721733,-0.05278441128624822,119.12196246820982,3.988235294117647
80,2020-04-10,499386.0,21084.0,33473.0,2263.0,-0.4095656656692186,-0.4716241326765866,-0.009573609290882579,-0.40872629116445364,-0.016921176282032914,0.05578846872971992,-0.0231406057459978,75,68.0,24.0,50.0,193337.53205128206,-0.3680644643169912,0.05366108576405759,5.788461538461538,-5.990209611249687,-0.008045358714267703,-0.38972342538459936,-0.2940592318201465,-0.5136379488231803,-0.3542953840041555,-0.045682940698012986,120.55239821481615,3.9871794871794872
81,2020-04-11,531106.0,23168.0,31720.0,2084.0,-0.3994385183570621,-0.47000044840743077,-0.008650111285377515,-0.39854350933670774,-0.013259758462210381,0.04285299203195818,-0.017639129720380092,73,80.0,23.0,44.0,194332.62424242424,-0.40897564778046724,0.06352344007641186,5.739393939393939,-5.961457862997939,0.01176816109925205,-0.3952290431002171,-0.30140235652877123,-0.5119862283721314,-0.3498858968246683,-0.043156425546497845,120.24890614022407,3.987878787878788
82,2020-04-12,558249.0,24849.0,27143.0,1681.0,-0.4033093093060753,-0.4706229828800542,-0.009425500169258139,-0.4012010062298818,-0.016893934345164507,0.047150531859327674,-0.017365663983955837,65,72.0,22.0,41.0,192946.3727810651,-0.40979861522140854,0.049559014758140396,5.7514792899408285,-6.163668191131347,-0.007059165420382096,-0.39274620644968816,-0.27960185016334177,-0.5127204911851132,-0.3553591907102699,-0.05286119513588278,119.30992188345519,3.9881656804733727
83,2020-04-13,584018.0,26613.0,25769.0,1764.0,-0.40074292114152843,-0.4706241854516515,-0.008687273553946051,-0.4009322496442823,-0.013604350764624362,0.05912975463605165,-0.028214110611896832,72,96.0,22.0,46.0,191465.61494252874,-0.4094552391512227,0.04185865428748814,5.64367816091954,-6.185008019737751,-0.02219213148173016,-0.39180361990272494,-0.2666150430491474,-0.5129881061861334,-0.3587567014223695,-0.056486101617553186,119.090660372199,3.9827586206896552
84,2020-04-14,610709.0,29318.0,26691.0,2705.0,-0.41104040397905706,-0.47156859788351385,-0.008819114914402126,-0.4114372839692251,-0.013763612622069155,0.06959997593525605,-0.03504572493450276,70,74.0,21.0,47.0,192437.77586206896,-0.3945723101904624,0.04249658532197087,5.620689655172414,-6.211594226634304,-0.010697878608166955,-0.3927225854199663,-0.2742392384514462,-0.5129353473930299,-0.3593446324568522,-0.05321023954858772,119.17040749863578,3.9827586206896552
85,2020-04-15,640742.0,32070.0,30033.0,2752.0,-0.4061337289094016,-0.4716013787744922,-0.008601375819195511,-0.4067188977770958,-0.013232818093064938,0.06431413031754374,-0.03195088618074882,67,80.0,20.0,49.0,193703.8275862069,-0.4055522231989772,0.044163251988637464,5.67816091954023,-6.203088479507867,0.0007963742653962491,-0.39158695323605824,-0.27356159477328534,-0.5129354763010759,-0.3577009542959326,-0.05003782575548421,118.84393048714152,3.9885057471264367
86,2020-04-16,672355.0,34419.0,31613.0,2349.0,-0.4086125821983087,-0.4713047849959576,-0.008405997735385862,-0.4092677458461542,-0.017712974935092652,0.06887774275169506,-0.03118533413822145,70,77.0,20.0,46.0,194315.12138728323,-0.41813271239930405,0.05137907153551147,5.728323699421965,-6.147753186171876,-0.007674823661651731,-0.39097644895062866,-0.28397362154891487,-0.5127540897061653,-0.3564377658034737,-0.05097383665177019,119.37275192757737,3.9826589595375723
87,2020-04-17,703864.0,36708.0,31509.0,2289.0,-0.41768486916193165,-0.4704848332744289,-0.009136075732886106,-0.41817686232213924,0.010413186004587743,0.08284987090324311,-0.06459062946660596,65,94.0,19.0,45.0,192344.46710526315,-0.36872414121348895,0.060861996695231624,5.9144736842105265,-5.96244291084483,-0.0139495422500302,-0.39174366829957913,-0.297127278378851,-0.5118583412995635,-0.34760427401765076,-0.04863162490853934,121.27315023910764,3.9802631578947367
88,2020-04-18,732262.0,38659.0,28398.0,1951.0,-0.40121265772861925,-0.4703008531661152,-0.009060320459396753,-0.39984537619774524,0.005682232866786784,0.05510057848246536,-0.04193453045025899,63,76.0,19.0,40.0,192176.05298013246,-0.3450354510046961,0.062728457134409,5.887417218543046,-5.869107471667416,-0.010507576408273489,-0.39295783699947456,-0.30041169106619847,-0.5118034705980996,-0.34929150388868596,-0.045384099638410336,121.08703983478557,3.980132450331126
89,2020-04-19,757596.0,40179.0,25334.0,1520.0,-0.3940133237270103,-0.47213156566216347,-0.008600957783643337,-0.3932608849302156,0.012388091363917978,0.05494746882101473,-0.04760401510186511,63,85.0,20.0,41.0,193380.15189873418,-0.4081082670302711,0.058058115949062294,5.89873417721519,-5.995543593722912,-0.008369928659090808,-0.3947712832229635,-0.2887124182855798,-0.5121441876636541,-0.350059145769816,-0.050485155887886435,119.80949850692909,3.981012658227848
90,2020-04-20,784991.0,42016.0,27395.0,1837.0,-0.38870954885094006,-0.4702804724929575,-0.008640166526207027,-0.387730542218646,0.015487479358194887,0.046995043268355616,-0.04491468113295912,64,73.0,20.0,40.0,192957.04402515723,-0.44584643225852677,0.05286923767503959,5.849056603773585,-6.088383534810404,-0.00538449756284054,-0.39898721348329313,-0.2771669374321446,-0.5121669885413709,-0.3503281609756117,-0.054372091641409215,119.47629298985242,3.981132075471698
91,2020-04-21,810505.0,44688.0,25514.0,2672.0,-0.3848147517985284,-0.4709948625935986,-0.008794235292968855,-0.38533178624763126,0.016577221567654093,0.0560993215201528,-0.051927224683679093,63,100.0,19.0,45.0,193059.6073619632,-0.4408959232398061,0.056866961176988196,5.852760736196319,-5.983670913750869,0.00619091625820356,-0.4005324154742643,-0.27912188283477607,-0.5123616925580395,-0.3525429929391877,-0.05638585480844238,119.7062077948067,3.98159509202454
92,2020-04-22,839336.0,47059.0,28831.0,2371.0,-0.36919463870758995,-0.47047064123535237,-0.008375538424755913,-0.3700631439887452,0.02161277786718606,0.044031087768641064,-0.04819480257820747,65,95.0,20.0,51.0,194830.61538461538,-0.44415449502421606,0.05779570114867294,5.834319526627219,-5.9871711497112265,0.004775154106245072,-0.3995550821893331,-0.2809496016426317,-0.5126364739661783,-0.3542189540238794,-0.0612091241299656,119.48897513789306,3.9822485207100593
93,2020-04-23,873112.0,49228.0,33776.0,2169.0,-0.3634500962210171,-0.47061393978707183,-0.008879033484149534,-0.3639572255617766,0.026495698215311385,0.03272262735782423,-0.044807739672664576,64,67.0,20.0,51.0,194452.84393063583,-0.4331448080570801,0.05865652818291034,5.815028901734104,-5.982909255536038,-0.0018944768408425405,-0.40109089981768076,-0.28413067357203625,-0.5128091127697492,-0.3549342975953812,-0.05632701584252159,119.32078082931147,3.9826589595375723
94,2020-04-24,909853.0,51360.0,36741.0,2132.0,-0.3492317876786403,-0.4739034609008538,-0.014565148920472337,-0.34241987993442713,0.024051322902016357,0.019589869551034263,-0.03403289064713491,61,87.0,19.0,46.0,193641.81935483872,-0.44209695987257935,0.061232921992345424,5.767741935483871,-5.910836162118175,0.00824909951567443,-0.4017641946153686,-0.2851396077506676,-0.5119919790915839,-0.3505480473623027,-0.05794858585930329,121.20310516270695,3.9806451612903224
95,2020-04-25,944261.0,53327.0,34408.0,1967.0,-0.3361493783720657,-0.4742566897683508,-0.013089972339217604,-0.3297486333005126,0.03937086715513996,-0.0006137968225448237,-0.03370260526743043,52,75.0,19.0,43.0,193857.31736526947,-0.4290771593833414,0.07353545241537018,5.730538922155689,-5.791363687712147,0.011223795285425164,-0.40418982335788356,-0.303088747020515,-0.5126008042864845,-0.35201220420989787,-0.05531452752436028,120.80262967497275,3.9820359281437128
96,2020-04-26,970996.0,54580.0,26735.0,1253.0,-0.3322016711277257,-0.47439828113196225,-0.013067927694292547,-0.3272821340180381,0.045649482489576995,0.008583736023604058,-0.04524127648132623,54,77.0,20.0,44.0,195317.92307692306,-0.468971981462748,0.06258860055695692,5.745562130177515,-5.966413753261524,0.010692313869558712,-0.4035970940236526,-0.28968090341777963,-0.5125504091141073,-0.35210593627240006,-0.05360439040215498,120.66409348108834,3.9822485207100593
97,2020-04-27,994193.0,56022.0,23197.0,1442.0,-0.34132273871976676,-0.4762604773000659,-0.012700973043471508,-0.3372387807139958,0.04149851952877269,0.0251947392278598,-0.052804206809339636,63,81.0,21.0,44.0,193269.66666666666,-0.470793614200229,0.060108341724471326,5.830409356725146,-5.968795981020268,-0.0015226416652348584,-0.4065930835042575,-0.2792849976770966,-0.5127250970451775,-0.3525378266492297,-0.05711086467462112,120.53067509290881,3.982456140350877
98,2020-04-28,1018844.0,58416.0,24651.0,2394.0,-0.33666037938690263,-0.4756976875990607,-0.012472548937822459,-0.33343989635562776,0.046429617230440354,0.02239229065195042,-0.055151822132126944,62,90.0,21.0,47.0,193761.0344827586,-0.4517450603480805,0.06218164279323524,5.82183908045977,-5.971053996749246,-0.0049507521713852976,-0.40445591875329967,-0.28447014649742325,-0.5128526213010759,-0.35498428762926604,-0.05989299816927729,120.28375232622197,3.9827586206896552
